cooking,q,"(array([  9.21050169e+01,   1.37264287e+02,   1.56428027e+01,
         5.12089680e+01,   6.25432072e-02,  -2.25254418e-02,
         5.04534826e+01]), 22786.736563136394, {'grad': array([ -4.72937245e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -5.57483872e+00,   2.67285941e+01,
        -8.73114914e-03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1288, 'nit': 106, 'warnflag': 0})",a,"(array([  1.21624194e+02,   3.70601182e+02,   8.90218754e+00,
         2.54721895e+00,   3.59791501e+02,   3.22367104e-03,
         1.82536801e+03]), nan, {'grad': array([ -1.90630089e+00,  -1.49157131e+00,   1.07583764e+02,
         1.59829506e+03,  -2.71538738e+00,   1.83871502e+06,
         3.13739292e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4056, 'nit': 369, 'warnflag': 2})",c,"(array([  5.283344  ,  -3.22924897,   1.14679043,   3.56117598,
         9.85568085,   0.12340351,  11.41026266]), 838514.4477046818, {'grad': array([-586.48874983,   23.30634743, -138.44110072,  125.99630281,
          9.22009349, -974.75713119,  -10.67528501]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 584, 'nit': 57, 'warnflag': 0})"
craftcms,q,"(array([ 5.50419172,  3.1532764 ,  0.67984745,  1.62877834, -5.45960531,
        1.03268369,  3.37434042]), nan, {'grad': array([    64.41123332,   6768.46493661, -27205.58049987, -16763.03904787,
         1181.83179438,  12572.73415831,   5389.51112503]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 656, 'nit': 29, 'warnflag': 2})",a,"(array([ 5.5008781 ,  8.30975334,  0.40516304,  4.5092338 , -8.84327875,
        3.041268  ,  1.66600034]), nan, {'grad': array([ -3.96124051e+01,  -1.54830309e+03,   4.91261401e+04,
         4.83109943e+03,  -3.32576565e+02,  -1.51152931e+03,
        -4.92487029e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 752, 'nit': 32, 'warnflag': 2})",c,"(array([  5.67160146e+02,   1.94149451e+03,   5.30238363e-01,
         2.35835914e+01,  -2.74673685e+03,   1.39165374e+03,
         3.05729179e+03]), 29991.820038525097, {'grad': array([  1.74622983e-02,   3.63797881e-04,  -9.29576345e+00,
        -2.49201548e-01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2424, 'nit': 197, 'warnflag': 0})"
crypto,q,"(array([ -6.52100107,   1.32261697,   1.58857602,   0.78558031,
         3.2938082 ,   0.1504558 ,  14.74837485]), 12481.357088765675, {'grad': array([ -0.50276867,   7.8969606 , -28.6496288 ,  31.58256732,
        -0.3943569 ,  19.09102139,   0.14988473]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 856, 'nit': 79, 'warnflag': 0})",a,"(array([ 11.4418271 ,   0.10309006,  -0.43351665,   1.61318636,
         5.8933167 ,   0.25645167,   8.99418946]), nan, {'grad': array([  -604.60879467, -45375.6954812 ,  20893.93674396,  -2405.53927142,
         -438.7293302 ,  20568.30126094,    589.95792642]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 944, 'nit': 52, 'warnflag': 2})",c,"(array([ -6.05368996e+01,   5.41600983e+00,   1.54228957e+01,
         4.58179410e-01,   5.09759575e-03,  -3.37694770e-02,
         1.81974518e+02]), nan, {'grad': array([  1.24913640e+01,   4.80562449e+01,   2.60421075e+01,
        -1.36810704e+03,   1.45370961e+05,  -1.29288033e+05,
         2.44530383e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 6328, 'nit': 543, 'warnflag': 2})"
cs,q,"(array([ 5.6372509 ,  0.61407503,  2.23970389, -0.19653317,  0.00798886,
       -0.34812676,  5.49205911]), nan, {'grad': array([ -32.45077096,  -32.98191587,   12.42005965,   14.67051334,
        285.28083931,   12.59613782,   -3.82933649]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2408, 'nit': 191, 'warnflag': 2})",a,"(array([ 5.30025915,  1.09611214,  0.32241338,  0.45907243, -0.66641591,
        0.21530572,  1.20846778]), 75250.96344312213, {'grad': array([    7904.56106188,  2750909.30372244, -2381784.53291766,
       -2155855.9499681 ,  1223886.06687309,  1218591.26811614,
         381300.85013108]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1312, 'nit': 75, 'warnflag': 0})",c,"(array([ 5.20599079,  1.38290082,  0.27524768,  1.33461336, -1.72169607,
        0.42762906,  3.37577054]), nan, {'grad': array([   -1844.7637558 ,  -473632.71005452,  1003290.07254913,
         326745.25864422,   -29242.80706793,  -157807.01069161,
         -16261.38109714]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1936, 'nit': 137, 'warnflag': 2})"
cstheory,q,"(array([  7.46969243e+01,   5.61471068e+01,   1.53153041e+00,
         8.33796448e+00,   4.49860387e+01,   3.06580118e-02,
         1.77091841e+02]), 7536.504142768668, {'grad': array([  2.04909156e-01,   3.42879503e-02,  -6.95508788e+00,
        -1.79479684e+00,   2.72848411e-04,   9.75633156e+00,
        -3.63797881e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1376, 'nit': 127, 'warnflag': 0})",a,"(array([  1.03176429e+01,   1.49834391e-04,   8.43913603e+00,
        -3.63942311e+00,   2.15912141e-04,  -3.45888528e-01,
         1.75629061e+01]), 28656.54887456579, {'grad': array([ -6.18012564e+01,  -2.69304311e+06,  -1.05701838e+02,
         1.09608955e+03,  -1.45100815e+06,   9.34139462e+03,
        -1.39683107e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 8456, 'nit': 701, 'warnflag': 0})",c,"(array([ 5.00121111,  1.17027516,  0.87410722,  0.81886152,  1.10595616,
        0.9192649 ,  0.89094081]), inf, {'grad': array([  -22453.76817882, -6510166.45133495,  5558646.56344056,
        7492992.35176295, -1787891.56489074,  1497969.77639198,
        1936521.6139704 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 344, 'nit': 1, 'warnflag': 2})"
datascience,q,"(array([ 4.48186804,  0.22706498, -0.60041807,  0.24658567, -0.47440821,
        2.23667364,  2.90243103]), nan, {'grad': array([  2.20853735e-01,  -9.00380030e+01,   5.21961226e+01,
        -7.38220365e+00,  -7.28334726e-02,  -9.76285719e-02,
         2.13162821e-03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2984, 'nit': 198, 'warnflag': 2})",a,"(array([ 5.16754529,  5.94868127,  0.83983483,  0.58483643, -8.07207866,
        4.40789731, -0.03368111]), 847.3271483139742, {'grad': array([   -4.81412599,  -378.28908717,  1322.52295089,  2448.42478878,
        -215.54641307,  -234.17721877, -3435.96293533]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2272, 'nit': 156, 'warnflag': 0})",c,"(array([ 5.04460175,  5.16077062,  0.20837199,  6.3739482 , -1.66407184,
        0.14353187,  6.93850289]), 2473.452394456751, {'grad': array([ 2.35731932, -0.28126124,  3.45271474,  1.15278453, -0.65056156,
       -1.29743967, -1.2397777 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1152, 'nit': 87, 'warnflag': 0})"
dba,q,"(array([  5.50114558e+00,   4.36527943e-01,   8.44294060e+00,
        -6.04868610e-01,   5.52434033e-03,  -2.65609879e-01,
         9.82015792e+00]), nan, {'grad': array([ -6.17303886e+02,  -2.04342179e+05,   3.09620809e+03,
         2.17693351e+05,  -4.31804987e+06,   3.51687794e+05,
        -7.36869988e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1984, 'nit': 136, 'warnflag': 2})",a,"(array([  2.62940791e+02,   2.06549176e+02,   3.78362194e+00,
         3.18579068e+00,   3.14800065e+02,   1.43304490e-02,
         5.11383337e+02]), nan, {'grad': array([  1.41444616e+00,   6.17001206e-01,   1.47153623e+03,
        -2.64285482e+03,   1.51339918e-01,  -1.79446419e+04,
        -6.40284270e-01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1976, 'nit': 151, 'warnflag': 2})",c,"(array([  5.02117037e+00,   4.48083380e-03,  -3.15297687e-01,
        -3.71436232e+00,   8.90987213e-01,  -6.91707507e-02,
         6.67153922e+00]), nan, {'grad': array([ -3.12179327e+02,  -3.66441440e+06,  -1.06795691e+04,
         2.20127404e+04,  -2.29540281e+04,   1.70142297e+05,
        -1.73179433e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3536, 'nit': 280, 'warnflag': 2})"
diy,q,"(array([ 1.92017111,  3.4759945 ,  1.54785672,  1.00048677, -0.71099018,
        0.51545516,  4.6477311 ]), inf, {'grad': array([   -7951.48371253,  -509412.60997206,  1084335.03773995,
        2181137.19893154,  -309118.65615053,  -796495.41148683,
         -99439.69489541]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1144, 'nit': 61, 'warnflag': 2})",a,"(array([  3.22391316e+00,   8.93483450e+00,   2.35644681e-01,
         9.71953210e+00,   1.48220287e-03,   5.03934378e+00,
        -2.44858159e+00]), 230632.31500170883, {'grad': array([  2.37158383e+02,  -2.89710588e+03,   2.24865301e+05,
         5.49677934e+03,  -1.36307304e+06,  -3.82433063e+02,
         4.19750577e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3008, 'nit': 238, 'warnflag': 0})",c,"(array([ 5.12939191,  0.21629487, -0.45357029,  1.39660312, -6.503045  ,
        2.02824498,  3.76812373]), 1501493.8320460254, {'grad': array([ -4.31796070e+03,  -6.34636786e+06,   5.58813098e+06,
        -6.44744816e+05,  -4.12948430e+03,  -3.82318161e+04,
        -3.29979928e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 7744, 'nit': 548, 'warnflag': 0})"
drupal,q,"(array([  6.17970795e+00,   1.64003012e+00,   7.50026793e-02,
         8.52556262e+00,   1.08854591e-03,  -5.06678555e-01,
         5.84146070e+00]), nan, {'grad': array([ -6.63148239e+02,  -3.11483513e+04,   4.52605123e+05,
         3.75752570e+03,  -9.17763049e+06,   1.41030608e+05,
        -7.18337251e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3920, 'nit': 301, 'warnflag': 2})",a,"(array([  2.52965970e+02,   5.18459120e+01,   5.36286338e-03,
         7.77953926e+02,   6.28634204e+02,   2.31880983e-01,
         7.24651020e+02]), nan, {'grad': array([ -3.52971256e+01,  -5.38676977e+02,   2.47397034e+07,
         1.49314292e+02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4552, 'nit': 388, 'warnflag': 2})",c,"(array([  4.84930558e+00,   2.16351074e-01,  -1.80860486e-01,
         4.88553060e+00,   1.61907925e-03,   5.22346301e+00,
        -3.06510592e+00]), nan, {'grad': array([  6.52670860e+02,  -1.30082322e+06,   2.01517958e+06,
        -5.46293333e+04,  -6.90580629e+07,  -2.56488100e+04,
         2.50320043e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3152, 'nit': 258, 'warnflag': 2})"
dsp,q,"(array([ -3.56492004,   1.06490416,   8.27851833,  -0.10818291,
         0.09895109,  -0.04969373,  23.15571202]), 17276.608272631944, {'grad': array([-0.29758667, -3.34002834, -0.09495125,  1.98779162,  5.60321496,
       -9.70649126,  0.02546585]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2048, 'nit': 187, 'warnflag': 0})",a,"(array([ 36.90742306,  36.48469622,   8.77474214,   2.01894108,
        14.18111636,   0.05501427,  50.86233483]), 46837.731384875806, {'grad': array([ -7.38022209e+01,   8.57966370e+01,  -8.24780000e+02,
        -7.65045552e+03,   1.52713619e+03,  -1.06457808e+06,
        -1.15980001e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 640, 'nit': 52, 'warnflag': 0})",c,"(array([  2.18833518e+02,   4.27487717e+01,   1.84005859e-02,
         4.02685386e+02,   2.59212826e+02,   1.99621913e-03,
         2.46991886e+03]), 652846.8054765405, {'grad': array([  4.24159225e+01,   2.52039172e+01,  -4.27102821e+05,
        -1.96509063e+01,   3.96219548e+01,  -2.51493181e+07,
        -2.04832759e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2800, 'nit': 220, 'warnflag': 2})"
earthscience,q,"(array([ 5.02887348,  1.15270356,  1.04142206,  0.23611693, -0.673014  ,
        1.87017338,  0.84783764]), 8.730055327126873e-11, {'grad': array([ -2.97798031e-07,   8.84722025e-05,   4.52369139e-05,
         5.71474378e-05,  -2.35757921e-05,  -1.77759688e-05,
        -8.93762962e-07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 232, 'nit': 19, 'warnflag': 0})",a,"(array([ 5.01542242,  0.27900502,  1.73222844,  0.33705165,  1.00116955,
        1.17412589,  0.01926942]), 8.333328303860403e-11, {'grad': array([ -4.08850749e-06,  -2.51181681e-04,   3.76855478e-05,
         9.60702757e-05,  -2.03184585e-04,   1.29701130e-04,
         4.38654554e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 176, 'nit': 18, 'warnflag': 0})",c,"(array([ 4.99942226,  0.44065316,  1.39657483, -0.47151092,  0.42434086,
        1.54634028,  1.19720124]), 1.1104524073197427e-08, {'grad': array([ -2.02130841e-05,   1.63487971e-03,   1.42273603e-03,
         1.00493161e-03,  -8.59450812e-04,   2.86879742e-04,
         3.62078795e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 408, 'nit': 24, 'warnflag': 0})"
electronics,q,"(array([  8.68798985e+00,   1.67808441e+00,   1.35671245e-01,
         3.91860306e+00,   1.56440431e-03,  -9.83958294e-01,
        -2.92628819e+00]), nan, {'grad': array([ -5.44174109e+03,  -3.17981606e+05,   2.25944477e+06,
         8.47894931e+04,  -3.25900606e+07,  -3.32319411e+04,
         6.04728702e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1856, 'nit': 125, 'warnflag': 2})",a,"(array([ 6.10626796,  0.47399459,  0.02256467,  2.77525223,  2.83657388,
        1.23518041,  1.22954588]), nan, {'grad': array([ -14104.41473126, -435833.81921053,  752634.27570462,
          8088.35029602,  -51573.66394997,  107992.81299114,
        160587.76527643]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 784, 'nit': 39, 'warnflag': 2})",c,"(array([  4.77066665e+11,  -5.00677532e+17,  -8.98973330e+12,
         4.79427638e+15,  -1.40061333e+13,   8.19019758e+16,
         8.68039997e+12]), 6.713981667688717e+24, {'grad': array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.]), 'task': b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'funcalls': 5016, 'nit': 421, 'warnflag': 0})"
ell,q,"(array([ 5.07980994,  1.90887394,  0.33889497,  1.32572895, -0.77144211,
        1.22860202,  1.28752255]), nan, {'grad': array([    20143.23690673,   5644980.41785555, -15448797.52182169,
        -5957086.58511285,   3533072.56591506,   2211379.94085439,
         2972831.97578508]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1992, 'nit': 132, 'warnflag': 2})",a,"(array([  6.36554416,   0.02118536,  -0.3382245 ,   4.48966466,
         4.98732534,   0.09559714,  11.99902342]), nan, {'grad': array([   -369.62446757,  132249.93599579,  -23296.17855139,
          1163.40816021,    2666.10877588, -157707.2776854 ,
         -1218.25141832]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1632, 'nit': 122, 'warnflag': 2})",c,"(array([ 5.02096035,  0.94660473,  0.51267529,  0.42456503, -0.62590951,
        1.63467141,  2.00634338]), inf, {'grad': array([ -8.98526050e+03,  -1.68726737e+07,   1.09326645e+07,
         1.31769562e+07,  -4.03017132e+05,  -2.46489234e+05,
        -2.91635096e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 912, 'nit': 49, 'warnflag': 2})"
emacs,q,"(array([ 4.99914902,  0.80059329,  1.16005998,  1.223893  ,  0.65330748,
        1.2761165 ,  1.40941065]), 1.015063739052648e-19, {'grad': array([  5.45057765e-09,   7.42542655e-05,   3.00563042e-05,
         5.60874675e-05,   8.56436727e-05,   2.43008563e-05,
         4.74248033e-05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 120, 'nit': 8, 'warnflag': 0})",a,"(array([ 4.99915093,  0.71303441,  1.21280045,  1.3195042 ,  0.85060649,
        1.10554737,  1.14887241]), 7.240104207323661e-15, {'grad': array([  1.25333841e-07,   1.34560427e-04,   2.74003862e-05,
         5.99621799e-05,   1.11668227e-04,   3.10404365e-05,
         6.38833007e-05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 88, 'nit': 9, 'warnflag': 0})",c,"(array([ 4.9997949 ,  0.83111856,  1.12921843,  1.18069261,  0.94670499,
        1.03944104,  1.05772749]), 2.1943643290317486e-15, {'grad': array([  7.12475409e-08,   1.74585637e-03,   7.01892858e-04,
         1.34615842e-03,   2.86321878e-04,   1.24590415e-04,
         2.69122589e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 192, 'nit': 7, 'warnflag': 0})"
english,q,"(array([  1.49755479e+02,   3.03776830e+01,   2.96358660e+01,
         1.10296692e+00,   5.75861433e-04,  -2.82919799e-02,
         2.15170450e+02]), 518855.23304454616, {'grad': array([  1.00117177e+00,  -1.41561031e+01,   1.54832378e+00,
         1.90781429e+03,  -8.54423512e+06,   1.16007644e+06,
        -1.48697291e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6704, 'nit': 539, 'warnflag': 0})",a,"(array([ 5.00033927,  1.1362746 ,  0.89385172,  0.86331439,  1.14820939,
        0.88384615,  0.85244774]), 14606923.02761041, {'grad': array([ -6.99993223e+04,  -6.58491364e+07,   5.68459146e+07,
         7.19622435e+07,  -3.54481898e+07,   3.11493546e+07,
         3.85509094e+07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 40, 'nit': 2, 'warnflag': 0})",c,"(array([  5.02653354e+00,   1.50184000e-06,   2.09109329e+00,
        -7.01561514e+00,   4.04846863e+00,   3.40581352e-02,
         1.88039651e+01]), nan, {'grad': array([ -1.78366899e+03,  -2.35104723e+12,  -4.26842906e+06,
         9.15412121e+06,  -3.27909663e+06,   2.54249386e+08,
         4.44607437e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3344, 'nit': 241, 'warnflag': 2})"
expatriates,q,"(array([ 5.37789551,  1.39852139,  0.71806397,  0.3668565 , -1.1715384 ,
        0.71498988,  1.93254449]), nan, {'grad': array([   4.5126697 ,  349.87230322, -192.23315206, -704.89490582,
         78.60031133,  121.70172141,   85.71445846]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 584, 'nit': 30, 'warnflag': 2})",a,"(array([  4.41774992e+01,   9.12225754e+00,   4.46294585e+00,
         3.97106696e+01,   1.42734050e-06,   4.79823988e+01,
        -3.68911473e+00]), 71.7207536256687, {'grad': array([ -1.07443014e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -8.62627618e+06,  -9.22271681e-01,
         8.09991079e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 8016, 'nit': 391, 'warnflag': 0})",c,"(array([  1.37433132e+02,   3.39522222e+03,   2.60340562e+03,
         4.37386461e-01,  -9.03045483e+03,   6.55037005e+03,
         5.77852875e+03]), 927.4484978402388, {'grad': array([  9.16315912e-03,   3.52429197e-04,  -5.68434189e-04,
        -6.14843430e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2096, 'nit': 177, 'warnflag': 0})"
expressionengine,q,"(array([  5.06988675e+00,   1.20128910e+00,   6.98051461e-02,
         5.07774985e+00,   5.00883090e-04,  -6.68794728e-01,
         4.04009911e+00]), 34261.330024871204, {'grad': array([  5.72326826e+00,  -8.94139521e+02,   6.03924054e+03,
         8.59203283e+01,  -3.04765257e+05,   2.52759855e+03,
        -1.84056262e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2288, 'nit': 196, 'warnflag': 0})",a,"(array([ 4.94586683,  5.59645989,  0.28915192,  5.38033582, -0.62827768,
        1.77583827,  0.87250189]), 56477.17455731396, {'grad': array([  5.29464160e+02,   6.84891274e+04,  -1.86790807e+06,
        -1.04778058e+05,   9.63026265e+04,   3.12328615e+04,
         8.06763775e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2520, 'nit': 194, 'warnflag': 0})",c,"(array([ 5.0951588 , -0.12237059,  1.81614024,  0.41762647,  1.57571759,
        0.58042389,  0.30231013]), nan, {'grad': array([  -52.25883797, -2976.96678899,   -23.18411134,  -622.09437601,
       -1430.94803207,   564.78311308,  3817.49123335]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 960, 'nit': 58, 'warnflag': 2})"
fitness,q,"(array([  9.79622412,   6.65800684,   3.97185088,   1.182582  ,
         0.04185618,  -0.10855546,  10.64851359]), nan, {'grad': array([  1.94049790e+01,   4.49468644e+02,  -1.07207325e+03,
        -5.47367845e+03,   4.83571221e+04,  -2.64449533e+04,
         2.32273487e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 968, 'nit': 53, 'warnflag': 2})",a,"(array([  5.47243067e+00,   1.29403175e-04,   3.59436847e+00,
        -4.19177184e+00,   1.00974807e-01,  -2.01419756e-01,
         1.04450452e+01]), nan, {'grad': array([ -2.58001819e+01,  -5.48264071e+05,  -1.64436642e+00,
         2.42249735e+02,  -1.59975934e+03,   2.31744416e+03,
        -3.63805157e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3312, 'nit': 257, 'warnflag': 2})",c,"(array([ 4.99811005,  1.56289742,  0.45676377,  1.60751028,  0.16831352,
       -0.13917433,  3.7433602 ]), nan, {'grad': array([   228.15656848,  40873.54755029, -95865.1653491 , -40199.86372441,
        49489.89953846, -42386.14346832,    274.99045245]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 968, 'nit': 58, 'warnflag': 2})"
french,q,"(array([  9.84283736e+01,  -6.52659331e-03,   6.92285707e+01,
        -1.94623350e+00,   1.16794108e-01,  -1.62843971e-02,
        -1.16038844e+00]), nan, {'grad': array([ -3.80669007e-01,   2.38147918e+04,  -8.93646757e-01,
         7.60887156e+02,   1.36670874e+03,   2.07596713e+01,
        -5.61336037e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3488, 'nit': 293, 'warnflag': 2})",a,"(array([ 5.4542238 , -2.67000132,  3.57171983,  0.28666732,  1.94911779,
        0.67167224, -0.52818606]), nan, {'grad': array([   180.277857  ,  20640.45038424,  12761.95253013,  94359.3095144 ,
        48817.9452077 , -17022.78023004, -92207.96964655]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 528, 'nit': 15, 'warnflag': 2})",c,"(array([ 5.18098722, -1.96897595,  1.38283594,  1.49055816,  0.53237695,
       -0.96589455, -0.79111594]), nan, {'grad': array([   -71.93157217,   1984.49633899,   4400.27797595,   2951.41653623,
       -27497.70355877,    635.56799432,  68814.70471853]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 640, 'nit': 27, 'warnflag': 2})"
gamedev,q,"(array([  6.41141518e+01,   1.13305068e+01,   1.90006421e+01,
         3.90662411e-01,   7.69137259e-03,  -3.30398649e-02,
         6.25583654e+01]), 105169.26583908946, {'grad': array([ -3.50410119e+00,  -3.75293894e+00,   1.63854565e+01,
        -8.88627255e+01,   6.03121589e+02,  -1.87556725e+02,
         1.14960130e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 7696, 'nit': 702, 'warnflag': 0})",a,"(array([  6.22054598,   0.04641481,  -0.83307442,  -1.05888825,
         2.74171783,   0.05533753,  13.67562423]), nan, {'grad': array([   -1211.56917885,   540669.89105195,     1910.82945094,
         -11723.90766442,    31381.07713312, -1196385.31468809,
          -4638.23089376]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1536, 'nit': 113, 'warnflag': 2})",c,"(array([ 4.99584268,  2.97916392,  0.51321531,  2.92232489,  1.47203619,
        0.05448138,  9.27800054]), 1910631.4098052469, {'grad': array([-195.01894712, -199.88510758,  -94.27312762,  258.16261768,
         34.45893526, -214.78626877,  -26.30986273]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1192, 'nit': 112, 'warnflag': 0})"
gaming,q,"(array([ 7.69367388,  0.10561224, -0.58810078,  0.15888845,  2.83677235,
        0.36661069,  6.10835648]), nan, {'grad': array([  -2115.24311453,  313397.49693871,  -55922.8239581 ,
          8978.6015451 ,   21377.97418982, -314382.74309039,
        -19279.68114614]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1928, 'nit': 120, 'warnflag': 2})",a,"(array([  5.64497747e+00,  -5.28242243e-05,   7.92231087e+00,
        -3.72743077e+00,   4.39111870e+00,   6.42937101e-01,
         1.51532040e+00]), 4691627.629577142, {'grad': array([ -1.03563070e+03,   1.20428457e+07,   3.57534736e+02,
         2.58339569e+03,  -1.02408230e+03,   8.50427896e+03,
         1.98623165e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3320, 'nit': 298, 'warnflag': 0})",c,"(array([  3.52277333e+13,  -1.48387991e+17,  -2.18592427e+15,
         5.27406293e+15,  -2.27939627e+15,   2.16551616e+16,
         3.04395520e+15]), 3.2886319678789366e+28, {'grad': array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.]), 'task': b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'funcalls': 1504, 'nit': 108, 'warnflag': 0})"
