dba,q,"(array([  8.73520053e+00,   1.79877700e+00,   1.31328708e+00,
         1.39594886e+00,  -5.28036103e-05,   2.47072307e+00,
        -4.22008985e+00,   1.42309725e-02,  -4.83576861e-01,
         2.63261195e+00]), nan, {'grad': array([ -5.64905349e+02,  -5.87840041e+03,   8.75047117e+03,
         1.18016993e+04,  -4.61952802e+07,   1.33589492e+03,
        -4.55818954e+03,  -1.15934242e+06,   1.14810199e+05,
        -1.05991872e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3091, 'nit': 148, 'warnflag': 2})",a,"(array([ 5.51570402, -0.3788792 ,  2.06018398,  2.15438269, -1.87175141,
        1.09342646,  2.3411801 ,  2.04066938,  0.59883077,  2.91180188]), nan, {'grad': array([ -1.06446678e+03,   3.34426877e+04,   1.08690583e+04,
         1.69033650e+04,   7.76995788e+04,   2.03773845e+05,
         1.31521130e+05,   4.53059725e+05,  -2.10683749e+06,
        -5.21806034e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 748, 'nit': 26, 'warnflag': 2})",c,"(array([  5.09466124e+00,   2.66474511e-03,  -8.47186776e-01,
        -3.71917047e+00,   2.04921058e+00,   9.04649629e-02,
         4.28039544e+00,   2.12571048e+00,   1.65962243e+00,
         3.49220361e-01]), nan, {'grad': array([ -9.73884016e+02,  -3.26167786e+07,  -6.96993433e+04,
         1.08592864e+05,  -1.07099302e+05,   1.04977223e+06,
         2.26624776e+04,  -8.19620676e+04,   6.24699518e+04,
         2.36364547e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2486, 'nit': 120, 'warnflag': 2})"
diy,q,"(array([ 4.5439826 ,  1.67113693,  1.02525258,  1.01354989,  0.15873486,
        0.48909131,  2.41700055,  0.45006258,  2.07975662,  1.93234523]), nan, {'grad': array([   470.03850341, -58311.65035488,  74960.06292058,  99639.09251383,
       -62123.0181423 ,  20803.34379571,   5039.88558194, -30044.26107509,
        10730.74090527,  18064.9876711 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1089, 'nit': 40, 'warnflag': 2})",a,"(array([  4.91947283e+00,   2.56104536e+00,   5.70071745e-01,
         2.02673979e+00,   3.38780241e-01,   1.45615637e+00,
         1.09569720e+00,   2.30297241e-03,   1.47570794e+00,
        -1.49089129e+00]), 228967.1257115839, {'grad': array([  3.79935955e+02,   3.53253563e+02,  -1.68479746e+03,
        -5.51887206e+02,   1.65702659e+02,  -6.67496352e+01,
        -5.35481377e+01,   2.27279059e+04,   1.43219950e+01,
        -6.11093128e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2046, 'nit': 118, 'warnflag': 0})",c,"(array([  6.10909143,   1.78012948,   0.36051139,   1.34240959,
        -5.67525826,   2.0135644 ,   3.31626066, -10.39080155,
         1.84839034,   1.75157948]), inf, {'grad': array([ -6.27439276e+06,  -3.48465938e+09,   8.90069925e+09,
         3.49393241e+09,  -2.89509817e+07,  -2.10053922e+08,
        -2.03407984e+08,  -1.11639338e+08,  -9.23790461e+08,
        -1.47868009e+09]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 6215, 'nit': 200, 'warnflag': 2})"
drupal,q,"(array([ 5.05665183,  3.17765722,  0.60452092,  2.19133497,  0.04382921,
        1.35599715, -0.77690347, -0.01461101,  0.34624687, -0.67879478]), nan, {'grad': array([  5.79271000e+02,   2.16418307e+05,  -1.20608995e+06,
        -4.39159642e+05,   3.47597719e+06,  -9.10289818e+03,
        -2.10403639e+05,   6.95488979e+06,   1.35686831e+04,
         1.01917179e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2563, 'nit': 129, 'warnflag': 2})",a,"(array([ 5.23036306,  1.1324606 ,  0.54116853,  2.07412472,  1.61175065,
        1.01067932,  1.15775989,  0.01112676, -0.19186598,  2.38225667]), nan, {'grad': array([   -1746.20654434,   -45847.75306284,    99876.26690418,
          23902.67327428,   -25451.09018683,    37445.03483176,
          36075.47841966, -1276768.46459508,    60768.00636947,
          -3601.70379281]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1155, 'nit': 47, 'warnflag': 2})",c,"(array([ 4.97715002,  1.2408636 ,  0.65853153,  1.22908741,  1.41650791,
        1.79468046,  0.27702259, -3.903929  ,  2.10879268,  1.47624538]), inf, {'grad': array([ -2.44192779e+03,  -5.64490547e+06,   7.53040500e+06,
         5.56222489e+06,  -3.16374227e+06,   1.47109330e+06,
         6.31720182e+06,  -3.26145999e+05,  -7.95906503e+05,
        -1.80238197e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1001, 'nit': 37, 'warnflag': 2})"
dsp,q,"(array([ 5.33458207,  0.47066927,  2.23023785, -0.04841025,  0.7833204 ,
       -0.04105053,  2.97123734, -0.11840179, -0.10776766,  3.48820304]), nan, {'grad': array([ -1.45495505e+02,  -8.91915333e+03,   8.33855302e+02,
         6.74262992e+03,  -1.46724356e+04,   4.61702191e+04,
         5.91346179e+01,  -6.40471240e+04,  -3.72020844e+04,
         5.75684317e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1562, 'nit': 68, 'warnflag': 2})",a,"(array([ 5.85476648,  0.80533748,  0.62906235,  1.541616  ,  0.0141597 ,
       -0.37085753,  5.06982928,  1.85170647,  0.91040421,  3.33428544]), nan, {'grad': array([ -9.15431883e+01,   5.82583307e+03,  -5.69451440e+03,
        -3.73308794e+03,   1.83743236e+05,  -2.50243967e+04,
         1.19299148e+03,   2.71187309e+03,  -1.05046405e+04,
        -3.78730983e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1617, 'nit': 74, 'warnflag': 2})",c,"(array([ 5.95232268,  4.89849172,  1.36861063,  2.20913729,  1.28869824,
       -0.06329312,  7.50754921, -2.36743981,  0.73779679,  1.4996146 ]), nan, {'grad': array([ -1.11794216e+03,  -3.55444034e+04,   1.99193676e+05,
         1.86467072e+05,  -2.11402396e+05,   2.47257540e+06,
        -1.75327936e+04,  -3.43330263e+04,  -1.00051088e+05,
        -6.13516546e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1870, 'nit': 86, 'warnflag': 2})"
earthscience,q,"(array([ 5.03552042,  1.46628685,  0.8437425 ,  0.40766704,  0.2447158 ,
        1.51137039,  1.05769936, -0.6509907 ,  1.54485797,  1.47979427]), 6.579308854003596e-11, {'grad': array([ -1.24637053e-07,   6.95065953e-05,   7.46037403e-05,
         1.22584118e-04,  -1.81138066e-05,   7.04909508e-06,
         6.66456348e-06,  -1.21539831e-05,  -2.34559450e-05,
        -1.09761509e-05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 319, 'nit': 22, 'warnflag': 0})",a,"(array([ 5.03613365,  0.79541732,  1.20582373,  0.66156285,  1.26704117,
        0.95038834,  0.13151809, -0.64356355,  1.73654327,  1.29249974]), 4.5401749612841405e-11, {'grad': array([  7.88111328e-08,  -1.21470050e-06,   3.80221779e-05,
         2.88915281e-05,   1.32501321e-04,   3.32469615e-05,
         3.79335892e-05,  -1.19733302e-05,  -2.26992018e-05,
        -3.97423623e-07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 330, 'nit': 25, 'warnflag': 0})",c,"(array([ 5.00499987,  0.38292435,  1.6602595 , -0.50850546,  0.39741702,
        1.61415681,  1.11669914,  0.98477871,  1.08004514,  0.70164994]), 1.1523739673472681e-08, {'grad': array([ -2.67289852e-05,  -2.37708969e-03,   1.25538918e-03,
         3.50267264e-03,  -1.06007357e-03,   3.10594292e-04,
         4.32976888e-04,  -1.13559708e-03,   8.38137632e-04,
         8.55641431e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 341, 'nit': 20, 'warnflag': 0})"
electronics,q,"(array([ 4.99160383,  2.02074508,  1.04837823,  0.79601592,  0.45358913,
        1.93411133,  0.82696054, -0.15988012,  2.66668738,  0.48919139]), 1121770.9430600218, {'grad': array([ -4.79215733e+05,  -6.71119991e+07,   9.22832133e+07,
         1.39669230e+08,  -1.01471080e+08,   2.24770237e+07,
         6.26236128e+07,  -3.22694552e+08,  -1.64582163e+07,
        -8.11397484e+07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 660, 'nit': 30, 'warnflag': 0})",a,"(array([ 5.26977519,  2.0615679 ,  0.83763476,  1.34621125, -1.26350966,
        1.57905473,  0.60191987,  1.06660011,  2.11098054,  1.31005922]), inf, {'grad': array([   -31269.20200884,  -5789570.18442452,  12478931.52758479,
        10296625.13174117,  -3722016.42021537,  -2233763.22537661,
        -5941376.74197555,  -7448733.55142772,   4807294.5792228 ,
        10908909.51454639]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 935, 'nit': 31, 'warnflag': 2})",c,"(array([ 5.03375615,  1.04500248,  0.74035958,  0.80841576,  1.37557801,
        0.7427664 ,  0.83376375, -0.58807757,  2.18955279,  2.36391339]), nan, {'grad': array([  -13044.47650909, -8088545.50123215,  6632628.29184532,
        7680329.68044281, -2068059.14640427,  2314330.63745499,
        2528685.3313446 ,    27333.94503593,    17130.37490845,
          18575.04248619]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1001, 'nit': 42, 'warnflag': 2})"
ell,q,"(array([ 5.07882647,  2.05215899,  0.4490386 ,  1.06798736, -1.02410638,
        1.84173344,  3.78718377, -0.32007505,  2.26751366,  0.70237719]), nan, {'grad': array([   14649.67645006,  3982744.44305571, -9208715.7710921 ,
       -5586718.79116446,    71492.86539061,   112214.27848795,
          84816.37050863,  7808936.37711415,   986369.8767731 ,
        3753006.4189923 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2893, 'nit': 138, 'warnflag': 2})",a,"(array([ 5.03208752,  0.78115561,  1.33997409,  1.38716734,  2.06120221,
        0.17698958,  1.02439458, -0.68962265,  1.27553796,  1.64481437]), nan, {'grad': array([ -6.03741501e+02,  -8.61243345e+04,   5.82305307e+04,
         7.05649029e+04,  -2.49522505e+05,   7.51747994e+05,
         1.99828186e+05,  -2.04663642e+05,  -1.40315818e+05,
        -1.42654567e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 770, 'nit': 18, 'warnflag': 2})",c,"(array([ 5.07089666,  0.65237462,  0.07078737,  0.35369307, -1.65453708,
        1.49644947,  2.29724652,  0.04434434,  1.28737275,  2.20034213]), nan, {'grad': array([ -5.87590039e+03,  -1.17690681e+07,   7.00451178e+06,
         4.00525713e+06,  -1.18614547e+05,  -2.28754291e+05,
        -2.09644716e+05,  -1.25763752e+05,   6.86664134e+03,
         5.49657270e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1155, 'nit': 38, 'warnflag': 2})"
emacs,q,"(array([ 4.9978494 ,  0.70266555,  1.19836344,  1.27297986,  0.60052308,
        1.24961741,  1.35909982,  0.07866412,  1.49078667,  1.68327502]), 1.6000725956054087e-13, {'grad': array([  5.70698715e-07,   1.26046453e-04,  -1.57825387e-05,
        -1.15711709e-05,   1.80244243e-04,  -1.53053142e-05,
        -8.03947550e-06,   4.40403325e-04,  -8.06025360e-06,
        -1.02779537e-05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 352, 'nit': 9, 'warnflag': 0})",a,"(array([ 4.99822496,  0.65031411,  1.22700558,  1.327471  ,  0.74310071,
        1.17621531,  1.24280615,  0.16605601,  1.48560662,  1.67606288]), 2.450004682897325e-13, {'grad': array([ -6.95001216e-07,   7.01157987e-06,   8.44410819e-05,
         1.36976953e-04,  -1.30710762e-05,   7.32825282e-05,
         1.12501003e-04,   1.35278910e-04,   3.13744797e-05,
         4.57955864e-05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 99, 'nit': 8, 'warnflag': 0})",c,"(array([ 4.99984046,  0.69196725,  1.25354664,  1.3595885 ,  0.96935251,
        1.0172755 ,  1.02639679,  0.98156531,  1.01006469,  1.01400573]), 1.215868176175062e-14, {'grad': array([  1.60940388e-07,   1.01187758e-03,   2.64018721e-04,
         5.09149887e-04,   3.37770189e-04,   1.27038865e-04,
         2.87163591e-04,   1.73220043e-04,   6.08409023e-05,
         1.27144657e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 121, 'nit': 9, 'warnflag': 0})"
english,q,"(array([  6.53808695,  -5.22997474,   7.3677606 ,  14.31411391,
         0.01760382,  -0.11798358,  16.50109477,   1.1947773 ,
         0.73489904,   4.19031268]), nan, {'grad': array([  -804.86643128,      0.        ,      0.        ,      0.        ,
       -54602.07466967,  19131.60667755,   -121.00208551,   4649.08080176,
       -16041.43180884,  -3327.31870003]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2904, 'nit': 158, 'warnflag': 2})",a,"(array([  6.67768987e+02,  -7.73594629e+03,   7.25945005e+02,
         8.09292504e-01,   1.13735669e+04,   4.39874712e-01,
         2.20680971e+01,  -8.57599034e+03,   1.59121046e+04,
         1.54292832e+04]), 3938887.1206191615, {'grad': array([ -1.86264515e-01,   1.39698386e-01,  -8.84756446e-01,
        -1.95815228e+03,   9.31322575e-02,   1.49425585e+04,
         3.37185338e+02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4048, 'nit': 252, 'warnflag': 0})",c,"(array([  5.11465760e+00,  -1.88037318e+02,   3.06471035e+00,
         3.09030657e+00,   2.31503437e+01,   1.04725337e-02,
         2.46696929e+02,   2.17195052e+00,   1.73444622e+00,
        -1.03025458e+00]), nan, {'grad': array([  1.53109431e+02,   4.61190939e+02,   6.71975315e+04,
         1.24375150e+05,   5.21168113e+02,  -2.88843177e+06,
        -1.26287341e+02,   5.92730939e+04,   3.83704901e+02,
        -1.86491385e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 7854, 'nit': 510, 'warnflag': 2})"
expatriates,q,"(array([ 5.41264775,  0.94417342,  2.08031524, -0.93971746, -0.35047138,
        2.99746525, -0.28166339, -0.3861689 ,  3.24545769, -0.50740854]), 0.05771367536512328, {'grad': array([  2.09691708e-03,   5.35528199e+00,  -3.19391631e-02,
        -1.03002151e+01,   2.26474766e+00,   6.69320890e-02,
         1.65612306e+00,   9.09385334e+00,   1.54367725e-01,
         7.92426358e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2981, 'nit': 130, 'warnflag': 0})",a,"(array([ 6.44883898,  2.29761664,  0.99209316,  3.03304728,  0.59834586,
        2.40059283, -1.1867421 , -0.5276483 ,  3.21635835, -0.45162177]), nan, {'grad': array([    3.73259326,     9.05999684,   -29.09333716,   -22.64080337,
        2267.62487472,    38.34895068, -2641.37704704,  2157.36945535,
          85.62492155,  2313.12919396]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1364, 'nit': 50, 'warnflag': 2})",c,"(array([ 5.67935107,  1.97870555,  2.27267513,  0.39945416, -0.3805638 ,
        1.34919537,  0.67095708, -0.28761176,  1.28412751,  0.79099851]), nan, {'grad': array([ -2.36856977e+01,  -7.80016217e+02,   4.12500094e+02,
         2.53302537e+03,  -4.97237579e+01,   3.70978341e+00,
        -4.35333277e+01,  -6.68049324e+01,   2.15827640e+00,
        -4.77241883e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 990, 'nit': 34, 'warnflag': 2})"
expressionengine,q,"(array([ 5.02651446,  1.77742148,  0.93661294,  1.67860726,  0.58933693,
        2.15476129, -0.63649931, -0.64644927,  1.82113886,  0.1159676 ]), nan, {'grad': array([ -6.39847713e+00,  -4.95904533e+02,   1.39862241e+03,
         3.92510265e+02,  -8.79508043e+03,   5.57662861e+02,
         6.90373308e+03,  -4.96037792e+03,  -1.19555480e+03,
        -4.05874671e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2530, 'nit': 132, 'warnflag': 2})",a,"(array([ 5.16415975,  4.1077724 ,  0.68359261,  2.37503   , -0.51260289,
        1.51045505,  8.10922004, -0.81393908,  1.08778855,  7.6847401 ]), nan, {'grad': array([  4.17242700e+02,  -5.19632886e+03,   3.76930024e+04,
         1.46006118e+04,   2.42769602e+01,   4.42625606e+01,
         1.17492164e+01,   8.49657226e+01,   2.79130472e+02,
         5.34651917e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2794, 'nit': 139, 'warnflag': 2})",c,"(array([ 5.36576211, -6.22301133,  5.94400067,  7.45444688,  2.69590534,
        0.57824193,  0.74647907, -8.40824852,  0.33725891,  8.15610599]), nan, {'grad': array([ -1.45350350e+02,   1.16415322e-02,   6.98491931e-02,
         8.73114914e-02,   1.83391268e+04,  -3.92114627e+04,
        -4.22194309e+04,   1.18499738e+03,   6.81149657e+04,
         2.91498727e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2167, 'nit': 119, 'warnflag': 2})"
fitness,q,"(array([  6.38914777e+00,   2.79848751e+00,   9.82055055e-01,
         1.04138320e+00,  -1.06442668e+00,   2.89386881e-01,
         6.07000352e+00,  -6.27064931e-03,   1.76281441e-01,
         1.59894757e-01]), nan, {'grad': array([    4332.2705551 ,   195272.34430825,  -426544.83149818,
        -550993.3205758 ,   144030.97070499,   841405.38501742,
          40681.46436111,  3484023.22761103,    13301.60280304,
          15476.07216708]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4158, 'nit': 195, 'warnflag': 2})",a,"(array([ 5.21657869,  0.33683813,  2.15100916,  0.07206539,  1.13748295,
        0.02141884,  0.75794398, -0.05775771,  2.68347275, -0.29267146]), nan, {'grad': array([  -123.14740161, -14898.66263   ,   1112.84789455,   8159.65140646,
       -10990.19318644,  17027.62856439,   4726.77056678, -61360.17182143,
         -485.111741  ,  -5995.16752118]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1188, 'nit': 46, 'warnflag': 2})",c,"(array([ 5.03137716,  1.14249822,  1.1078667 ,  1.02214114,  0.08540768,
       -0.27051475,  4.40762976,  1.39030426,  0.0586286 ,  1.76559254]), nan, {'grad': array([    184.69872884,   60910.69080867,  -53224.59037416,
        -71511.77269407,  177185.4236722 , -110206.00795746,
          4361.19153164,   21673.43627661,  -63428.87645587,
        -10985.46781577]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1056, 'nit': 39, 'warnflag': 2})"
french,q,"(array([ 7.95724241,  0.299737  ,  2.07152433,  0.94949433,  0.13770057,
        0.3089406 , -0.78214552, -0.80142212,  2.94873265,  1.27281686]), nan, {'grad': array([  -10.54609129,    27.06583473,    -2.99155545,   -12.8789452 ,
       -1786.59770427,    27.83208402,   516.39876801,   -63.49641808,
         -22.16570465,   -96.11921996]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2024, 'nit': 111, 'warnflag': 2})",a,"(array([ 5.30430072,  0.46027409,  2.00679405,  0.47955644,  1.30826681,
        0.65811435,  0.55771036,  0.10964925,  2.53516146,  0.25883097]), 25028.460422316286, {'grad': array([  -245.59594749,  -6745.39041938,    773.36044342,   6336.46704955,
        -5435.48412679,   5107.41410835,   6994.09501976, -24975.13814887,
          533.05011534,   5948.03641434]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 264, 'nit': 16, 'warnflag': 0})",c,"(array([ 5.20598787, -3.86822292,  0.8793761 ,  0.59309908,  2.65543996,
        0.04485168, -0.33926183,  1.87675849,  0.09798034,  1.0976304 ]), nan, {'grad': array([ -8.35076207e+01,   1.90572981e+04,   8.01091643e+04,
         1.16812240e+04,  -2.85396527e+03,  -2.83680653e+04,
         1.55421352e+05,   1.08179738e+04,  -4.33259636e+04,
         1.15133444e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1056, 'nit': 33, 'warnflag': 2})"
gamedev,q,"(array([ 5.13943581,  1.84005487,  1.28160754,  0.53416056,  1.12211981,
        1.35406261,  1.68408476, -1.02068729,  1.75057623,  1.71052824]), nan, {'grad': array([    8202.53917482,  1919592.19082491, -1775675.59439922,
       -4120707.06806844,   997681.84736604, -1048099.98010751,
       -1225230.58234947,  1562407.5604137 ,  1300203.22540076,
        1974416.0148548 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2618, 'nit': 106, 'warnflag': 2})",a,"(array([  2.74682432e+02,   6.31927637e+01,   9.25839778e-03,
         5.88297232e+02,  -1.01811557e+03,   1.65286326e+02,
         9.33617735e+02,   2.13264111e+03,   1.90605544e-01,
         5.47473665e+01]), 368468.834766618, {'grad': array([ -3.95812094e-01,  -1.38534233e+00,   5.80897904e+04,
         8.09086487e-01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.74622983e-02,   3.18484963e+03,
         1.15891453e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5511, 'nit': 363, 'warnflag': 0})",c,"(array([ 4.99071   ,  0.07744096, -0.59734288,  1.23433713,  5.10863169,
        0.2335623 ,  7.46777194,  0.05324273, -0.23567719,  4.41396501]), nan, {'grad': array([  3.74624506e+01,  -1.30017344e+06,   5.18332236e+05,
        -7.85926590e+04,  -8.11540522e+03,   2.83607049e+05,
         8.89755320e+03,  -1.33866910e+05,   5.18764602e+04,
        -2.21831724e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5038, 'nit': 281, 'warnflag': 2})"
gaming,q,"(array([ 5.03391839,  0.56441202,  1.34603148,  1.50697861, -0.35490126,
        1.17001989,  0.72442987,  1.14539511,  0.96462331,  1.5511646 ]), nan, {'grad': array([  4.10201028e+02,   1.15329283e+05,  -5.53257763e+04,
        -7.36909918e+04,   5.82924066e+05,   1.13393599e+05,
         2.53381254e+05,   6.25040708e+05,  -7.67400232e+05,
        -6.59276778e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 946, 'nit': 33, 'warnflag': 2})",a,"(array([  5.14495872e+00,  -1.99628404e-05,   3.03130923e+00,
        -5.42501911e+00,   3.06878162e+00,   2.04630052e-01,
         5.81338506e+00,   3.61670634e-01,   1.13121495e+01,
        -4.35906970e-01]), 4384953.817776434, {'grad': array([ -4.18722630e+02,   6.96634695e+08,  -3.65450978e+03,
         2.52431259e+04,   7.38510862e+03,  -1.21829659e+05,
        -5.73089346e+03,   1.05933566e+05,  -2.12201849e+03,
        -8.78273509e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3740, 'nit': 230, 'warnflag': 0})",c,"(array([ 5.05628034,  0.0405525 ,  0.06333815, -0.24581081,  0.52216836,
        2.62829525,  2.97224298,  2.68576397,  0.06023956,  1.40345735]), 17248980.57055139, {'grad': array([ -4.65214252e+03,   4.72648591e+06,  -7.32161105e+04,
        -1.48846954e+05,   1.34635717e+04,  -7.31237233e+03,
        -9.56244767e+03,   5.82762435e+05,  -2.97882222e+06,
        -5.30271977e+05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 924, 'nit': 41, 'warnflag': 0})"
gardening,q,"(array([  6.70857291e+00,  -4.25075877e+00,   1.20514729e+00,
         2.80580342e+00,   1.10410535e-05,  -8.68784910e-01,
         4.41323673e+00,  -2.86457710e+00,   4.13279062e+00,
         5.75983332e+00]), nan, {'grad': array([ -1.79402741e+02,  -2.64266419e+01,  -1.15848889e+02,
        -1.76504545e+02,  -3.39323023e+07,   1.88286869e+04,
        -9.26834946e+02,   2.14640750e-02,   1.42790668e-01,
         4.16548573e-02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4587, 'nit': 233, 'warnflag': 2})",a,"(array([ 6.6902692 , -2.3329999 ,  1.457978  ,  0.46434027,  2.55821293,
        0.12140017,  0.18341373, -0.13210775,  0.09360774,  1.69239453]), nan, {'grad': array([   -90.21823644,   6319.91824775,   8936.66510819,   9164.320727  ,
        11936.45111925, -28442.1039396 ,  -1770.68504854,    865.15938165,
         -691.3778634 ,    587.02862589]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1023, 'nit': 36, 'warnflag': 2})",c,"(array([ 5.21031455, -2.97585703,  1.29505456,  0.67200688,  1.81763475,
        0.00588794, -0.09822456,  1.54005755,  0.49958905,  1.2570575 ]), nan, {'grad': array([  -67.19055818,  1636.16059581,  4192.8011342 ,   470.19566409,
       -2717.96598099,  3641.55566785,  5492.19548702,  -548.99574025,
        1653.32894539,    50.00911187]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1111, 'nit': 43, 'warnflag': 2})"
german,q,"(array([  3.97886065e+01,   1.52527116e+01,   1.16771794e+01,
         3.37655604e+01,   2.18427928e-04,  -8.19762309e-01,
         3.19376419e+00,  -5.57806729e+00,   6.51861286e+00,
         2.57716390e+01]), 23845.609217111534, {'grad': array([  6.69388101e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.73344591e+05,   1.00954676e+03,
        -7.49383616e+01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4202, 'nit': 248, 'warnflag': 0})",a,"(array([ 5.74773647, -0.21861781,  2.66374158,  0.6569679 ,  1.16027074,
       -0.22645015, -0.27503638, -0.99104766,  1.31180254,  1.84965479]), nan, {'grad': array([ -349.09171518, -3005.17422147,  -183.53021005, -1224.12020573,
       -4747.27712572,  7444.84714232,  3059.92289213, -3146.65958285,
       -4022.97446271, -2637.33672909]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1067, 'nit': 39, 'warnflag': 2})",c,"(array([  8.39590724e+00,  -1.09705649e-03,   6.29917784e+00,
        -2.64298718e+00,   8.04909871e-04,  -2.86172722e-01,
         2.18964260e+01,   3.91355820e-01,   3.66679514e-01,
        -1.55261063e+00]), nan, {'grad': array([ -6.72973692e+02,  -1.80223619e+05,  -4.22494486e+02,
        -4.23096353e+03,  -5.38964872e+05,   1.50464126e+04,
        -1.57835893e+02,  -1.75111112e+04,   1.56497117e+02,
         2.76534120e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5610, 'nit': 329, 'warnflag': 2})"
